filename,width,height,class,xmin,ymin,xmax,ymax
58.jpg,1920,1080,target,593,218,674,299
94.jpg,1920,1080,target,1424,552,1506,623
94.jpg,1920,1080,target,1397,145,1477,225
94.jpg,1920,1080,target,1306,128,1383,201
94.jpg,1920,1080,target,1309,170,1386,241
94.jpg,1920,1080,target,936,260,1003,334
94.jpg,1920,1080,target,1254,285,1336,362
142.jpg,1920,1080,target,922,528,988,588
96.jpg,1920,1080,target,598,488,670,561
96.jpg,1920,1080,target,933,519,995,580
96.jpg,1920,1080,target,1002,507,1065,569
96.jpg,1920,1080,target,938,492,996,547
96.jpg,1920,1080,target,888,619,952,685
96.jpg,1920,1080,target,910,690,967,752
96.jpg,1920,1080,target,957,669,1010,733
96.jpg,1920,1080,target,943,818,1017,887
96.jpg,1920,1080,target,1053,868,1115,938
96.jpg,1920,1080,target,1079,894,1133,947
96.jpg,1920,1080,target,502,897,579,973
212.jpg,1920,1080,target,952,521,971,543
178.jpg,1920,1080,target,927,516,995,578
149.jpg,1920,1080,target,920,540,988,597
8.jpg,1920,1080,target,1157,473,1179,498
164.jpg,1920,1080,target,919,507,984,569
186.jpg,1920,1080,target,745,544,774,571
186.jpg,1920,1080,target,955,537,995,575
186.jpg,1920,1080,target,1794,542,1834,576
186.jpg,1920,1080,target,1721,453,1746,475
186.jpg,1920,1080,target,1570,466,1592,486
186.jpg,1920,1080,target,1265,544,1295,571
186.jpg,1920,1080,target,1180,468,1199,485
46.jpg,1920,1080,target,1146,196,1216,271
46.jpg,1920,1080,target,1080,235,1154,305
46.jpg,1920,1080,target,848,364,912,435
46.jpg,1920,1080,target,927,526,995,592
46.jpg,1920,1080,target,863,575,929,643
46.jpg,1920,1080,target,1171,424,1244,494
46.jpg,1920,1080,target,1308,532,1386,596
46.jpg,1920,1080,target,1399,477,1476,545
46.jpg,1920,1080,target,1314,588,1384,613
